"1"," Correlation:"
"1"," "
"1","
"
"1","             "
"1"," (Intr)"
"1"," methd1"
"1"," methd2"
"1"," Days1"
"1"," Days2"
"1"," mt1:D1"
"1"," mt2:D1"
"1"," mt1:D2"
"1","
method1      "
"1","  0.00 "
"1","       "
"1","       "
"1","      "
"1","      "
"1","       "
"1","       "
"1","       "
"1","
method2      "
"1","  0.00 "
"1"," -0.50 "
"1","       "
"1","      "
"1","      "
"1","       "
"1","       "
"1","       "
"1","
Days1        "
"1","  0.00 "
"1","  0.00 "
"1","  0.00 "
"1","      "
"1","      "
"1","       "
"1","       "
"1","       "
"1","
Days2        "
"1","  0.00 "
"1","  0.00 "
"1","  0.00 "
"1"," -0.50"
"1","      "
"1","       "
"1","       "
"1","       "
"1","
method1:Days1"
"1","  0.00 "
"1","  0.00 "
"1","  0.00 "
"1","  0.00"
"1","  0.00"
"1","       "
"1","       "
"1","       "
"1","
method2:Days1"
"1","  0.00 "
"1","  0.00 "
"1","  0.00 "
"1","  0.00"
"1","  0.00"
"1"," -0.50 "
"1","       "
"1","       "
"1","
method1:Days2"
"1","  0.00 "
"1","  0.00 "
"1","  0.00 "
"1","  0.00"
"1","  0.00"
"1"," -0.50 "
"1","  0.25 "
"1","       "
"1","
method2:Days2"
"1","  0.00 "
"1","  0.00 "
"1","  0.00 "
"1","  0.00"
"1","  0.00"
"1","  0.25 "
"1"," -0.50 "
"1"," -0.50 "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-0.54102151 "
"1","-0.09310960 "
"1","-0.02293327 "
"1"," 0.11100683 "
"1"," 0.62463435 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","45"
"1","
Number of Groups: "
"1","
"
"1","          id "
"1","Days %in% id "
"1","
"
"1","          45 "
"1","          45 "
"1","
"
"0","df_aov <- anova(model)"
"0","df_aov"
