"1"," Correlation:"
"1"," "
"1","
"
"1","                     "
"1"," (Intr)"
"1"," indc_1"
"1"," indc_2"
"1"," time1 "
"1"," time2 "
"1"," time3 "
"1"," time4 "
"1"," in_1:1"
"1"," in_2:1"
"1"," in_1:2"
"1"," in_2:2"
"1"," in_1:3"
"1"," in_2:3"
"1"," in_1:4"
"1","
induced_method1      "
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
induced_method2      "
"1","  0.000"
"1"," -0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
time1                "
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
time2                "
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
time3                "
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1"," -0.250"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
time4                "
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1"," -0.250"
"1"," -0.250"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
induced_method1:time1"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
induced_method2:time1"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
induced_method1:time2"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1","  0.125"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
induced_method2:time2"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.125"
"1"," -0.250"
"1"," -0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
induced_method1:time3"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1","  0.125"
"1"," -0.250"
"1","  0.125"
"1","       "
"1","       "
"1","       "
"1","
induced_method2:time3"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.125"
"1"," -0.250"
"1","  0.125"
"1"," -0.250"
"1"," -0.500"
"1","       "
"1","       "
"1","
induced_method1:time4"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1","  0.125"
"1"," -0.250"
"1","  0.125"
"1"," -0.250"
"1","  0.125"
"1","       "
"1","
induced_method2:time4"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.125"
"1"," -0.250"
"1","  0.125"
"1"," -0.250"
"1","  0.125"
"1"," -0.250"
"1"," -0.500"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.11748859 "
"1","-0.15879013 "
"1","-0.03722313 "
"1"," 0.17409704 "
"1"," 1.22118250 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","75"
"1","
Number of Groups: "
"1","
"
"1","          id "
"1","time %in% id "
"1","
"
"1","          15 "
"1","          75 "
"1","
"
"0","df_aov <- anova(model)"
"0","df_aov"
