"0",""
"0","#成对比较"
"0","library(emmeans)"
"0","method_means <- emmeans(model, ~induced_method)  "
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","print(method_means)  "
"1",""
"1"," induced_method"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," A             "
"1","    120"
"1"," 1.78"
"1"," 12"
"1","      116"
"1","      124"
"1","
"
"1"," B             "
"1","    124"
"1"," 1.78"
"1"," 12"
"1","      121"
"1","      128"
"1","
"
"1"," C             "
"1","    128"
"1"," 1.78"
"1"," 12"
"1","      124"
"1","      132"
"1","
"
"1","
"
"1","Results are averaged over the levels of: time 
"
"1","Degrees-of-freedom method: containment 
"
"1","Confidence level used: 0.95 
"
"0","method_comparisons <- pairs(method_means)  "
"0","print(method_comparisons)"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A - B   "
"1","    -4.80"
"1"," 2.51"
"1"," 12"
"1","  -1.911"
"1","  0.1780"
"1","
"
"1"," A - C   "
"1","    -8.52"
"1"," 2.51"
"1"," 12"
"1","  -3.392"
"1","  0.0137"
"1","
"
"1"," B - C   "
"1","    -3.72"
"1"," 2.51"
"1"," 12"
"1","  -1.481"
"1","  0.3338"
"1","
"
"1","
"
"1","Results are averaged over the levels of: time 
"
"1","Degrees-of-freedom method: containment 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
